EXPERIMENTO 4: Estudiar como evoluciona el tiempo de ejecución para hallar la solución en función del número paquetes.


HEURISTICO COSTE
 ★Hill Climbing (97 miliseconds, paquetes: 100, proporción: 1.2)
 ★Hill Climbing (45 miliseconds, paquetes: 150, proporción: 1.2)
 ★Hill Climbing (86 miliseconds, paquetes: 200, proporción: 1.2)
 ★Hill Climbing (140 miliseconds, paquetes: 250, proporción: 1.2)
 ★Hill Climbing (387 miliseconds, paquetes: 300, proporción: 1.2)
 ★Hill Climbing (576 miliseconds, paquetes: 350, proporción: 1.2)
 ★Hill Climbing (1022 miliseconds, paquetes: 400, proporción: 1.2)
 ★Hill Climbing (1191 miliseconds, paquetes: 450, proporción: 1.2)
 ★Hill Climbing (1617 miliseconds, paquetes: 500, proporción: 1.2)
 ★Hill Climbing (2127 miliseconds, paquetes: 550, proporción: 1.2)


RESULTADO: Al augmentar el número de packetes augmentamos considerablemente el tiempo de ejecución ya que siempre iteramos sobre nuestro numero de paquetes y ofertas.
